timestamp,y_true,y_hat
2025-08-15 07:55:00+00:00,0.0009248554913294,5.7693855e-05
2025-08-15 07:56:00+00:00,0.0016173752310535,5.7693855e-05
2025-08-15 07:57:00+00:00,0.0013863216266174,5.7693855e-05
2025-08-15 07:58:00+00:00,0.0004621072088724,5.7693855e-05
2025-08-15 07:59:00+00:00,0.0004621072088724,5.7693855e-05
2025-08-15 08:00:00+00:00,0.0002310002310002,4.7193324e-05
2025-08-15 08:01:00+00:00,-0.0016147635524798,0.00013625775
2025-08-15 08:02:00+00:00,-0.0013844023996307,4.7193324e-05
2025-08-15 08:03:00+00:00,-0.0006928406466513,5.7693855e-05
2025-08-15 08:05:00+00:00,0.0004618937644342,5.7693855e-05
2025-08-15 08:06:00+00:00,0.0002310536044363,7.261002e-05
2025-08-15 08:07:00+00:00,0.0002310536044363,7.261002e-05
2025-08-15 08:08:00+00:00,0.0006933210076265,8.4514446e-05
2025-08-15 08:09:00+00:00,-0.0002309468822171,5.7693855e-05
2025-08-15 08:10:00+00:00,-0.0016158818097876,5.7693855e-05
2025-08-15 08:11:00+00:00,-0.0011550011550011,4.670993e-05
2025-08-15 08:12:00+00:00,-0.0009240009240009,4.670993e-05
2025-08-15 08:13:00+00:00,-0.0006928406466513,5.7693855e-05
2025-08-15 08:14:00+00:00,-0.0006930006930007,8.4514446e-05
2025-08-15 08:15:00+00:00,0.0011560693641619,6.16261e-05
2025-08-15 08:16:00+00:00,0.0020814061054579,6.16261e-05
2025-08-15 08:17:00+00:00,0.0016184971098265,5.439159e-05
2025-08-15 08:18:00+00:00,0.0018488560203373,7.261002e-05
2025-08-15 08:19:00+00:00,0.0020804438280166,6.16261e-05
2025-08-15 08:20:00+00:00,0.0004618937644342,7.559442e-05
2025-08-15 08:21:00+00:00,-0.0002307869836141,5.7693855e-05
2025-08-15 08:23:00+00:00,-0.0004613610149942,5.7693855e-05
2025-08-15 08:24:00+00:00,-0.000230680507497,5.7693855e-05
2025-08-15 08:25:00+00:00,-0.0006925207756233,5.7693855e-05
2025-08-15 08:26:00+00:00,-0.0004616805170821,7.261002e-05
2025-08-15 08:27:00+00:00,0.0,5.7693855e-05
2025-08-15 08:28:00+00:00,-0.0013847219016847,7.261002e-05
2025-08-15 08:29:00+00:00,-0.0013844023996307,7.261002e-05
2025-08-15 08:30:00+00:00,0.0002310002310002,8.4514446e-05
2025-08-15 08:31:00+00:00,-0.0002309468822171,5.439159e-05
2025-08-15 08:32:00+00:00,-0.0006925207756233,5.7693855e-05
2025-08-15 08:33:00+00:00,-0.0002311070025421,6.16261e-05
2025-08-15 08:34:00+00:00,-0.0006931608133087,6.16261e-05
2025-08-15 08:35:00+00:00,-0.0009237875288683,7.559442e-05
2025-08-15 08:36:00+00:00,-0.0004620004620005,5.439159e-05
2025-08-15 08:37:00+00:00,0.0002310002310002,5.439159e-05
2025-08-15 08:38:00+00:00,0.001386962552011,6.16261e-05
2025-08-15 08:39:00+00:00,0.0013872832369943,6.16261e-05
2025-08-15 08:40:00+00:00,0.0004623208506704,5.439159e-05
2025-08-15 08:41:00+00:00,0.0,5.439159e-05
2025-08-15 08:42:00+00:00,-0.0011547344110854,7.559442e-05
2025-08-15 08:43:00+00:00,-0.0020775623268698,5.7693855e-05
2025-08-15 08:44:00+00:00,-0.0020780420226276,5.7693855e-05
2025-08-15 08:45:00+00:00,-0.0009242144177449,7.559442e-05
2025-08-15 08:46:00+00:00,-0.0011555350127109,7.559442e-05
2025-08-15 08:47:00+00:00,-0.0013872832369942,6.16261e-05
2025-08-15 08:48:00+00:00,-0.0006939625260236,5.439159e-05
2025-08-15 08:49:00+00:00,-0.0002313743637204,5.439159e-05
2025-08-15 08:50:00+00:00,0.0,9.051059e-05
2025-08-15 08:51:00+00:00,0.0,6.16261e-05
2025-08-15 08:52:00+00:00,0.0004630701551284,6.16261e-05
2025-08-15 08:53:00+00:00,0.0,6.16261e-05
2025-08-15 08:54:00+00:00,-0.0004628558204119,6.16261e-05
2025-08-15 08:55:00+00:00,-0.0009250693802035,4.670993e-05
2025-08-15 08:56:00+00:00,0.0,4.670993e-05
2025-08-15 08:57:00+00:00,0.0004628558204118,4.670993e-05
2025-08-15 08:58:00+00:00,0.0009259259259259,3.9475413e-05
2025-08-15 08:59:00+00:00,0.0013892104653854,5.439159e-05
2025-08-15 09:00:00+00:00,0.0013888888888888,6.16261e-05
2025-08-15 09:01:00+00:00,0.0006941230911614,5.7693855e-05
2025-08-15 09:02:00+00:00,-0.0002313208420078,5.7693855e-05
2025-08-15 09:03:00+00:00,-0.0009250693802035,5.7693855e-05
2025-08-15 09:04:00+00:00,-0.0002312138728324,5.7693855e-05
2025-08-15 09:05:00+00:00,-0.0011558021266758,5.7693855e-05
2025-08-15 09:06:00+00:00,-0.0006936416184971,5.7693855e-05
2025-08-15 09:07:00+00:00,0.0002313743637205,7.261002e-05
2025-08-15 09:08:00+00:00,0.0006944444444445,7.261002e-05
2025-08-15 09:09:00+00:00,-0.0002312673450508,7.261002e-05
2025-08-15 09:11:00+00:00,-0.000462748727441,7.261002e-05
2025-08-15 09:12:00+00:00,-0.0009252833680314,5.7693855e-05
2025-08-15 09:13:00+00:00,-0.0013879250520472,6.9598274e-05
2025-08-15 09:14:00+00:00,-0.0020818875780708,9.051059e-05
2025-08-15 09:15:00+00:00,-0.0025457070122656,4.670993e-05
2025-08-15 09:16:00+00:00,-0.0030092592592592,6.16261e-05
2025-08-15 09:17:00+00:00,-0.0027784209307709,5.439159e-05
2025-08-15 09:18:00+00:00,-0.0018531387537641,5.439159e-05
2025-08-15 09:19:00+00:00,-0.0013908205841446,8.732088e-05
2025-08-15 09:20:00+00:00,-0.0013921113689094,8.732088e-05
2025-08-15 09:21:00+00:00,-0.0004643603436266,8.732088e-05
2025-08-15 09:22:00+00:00,-0.0004643603436266,8.732088e-05
2025-08-15 09:23:00+00:00,-0.0013924344395451,8.732088e-05
2025-08-15 09:24:00+00:00,-0.0013927576601671,8.732088e-05
2025-08-15 09:25:00+00:00,0.000232342007435,8.732088e-05
2025-08-15 09:26:00+00:00,0.0002322880371661,8.732088e-05
2025-08-15 09:27:00+00:00,0.0006968641114981,8.732088e-05
2025-08-15 09:28:00+00:00,0.0011619800139437,8.732088e-05
2025-08-15 09:29:00+00:00,0.0016271501627149,8.732088e-05
2025-08-15 09:30:00+00:00,0.0009291521486642,4.670993e-05
2025-08-15 09:31:00+00:00,0.0009289363678588,6.9598274e-05
2025-08-15 09:32:00+00:00,0.0006963788300835,5.7693855e-05
2025-08-15 09:34:00+00:00,0.0002320724065909,5.7693855e-05
2025-08-15 09:35:00+00:00,-0.0006962172197725,5.7693855e-05
2025-08-15 09:36:00+00:00,-0.0018561484918793,5.7693855e-05
2025-08-15 09:37:00+00:00,-0.0023196474135931,5.7693855e-05
2025-08-15 09:38:00+00:00,-0.0013927576601671,5.7693855e-05
2025-08-15 09:39:00+00:00,-0.0011600928074245,5.7693855e-05
2025-08-15 09:40:00+00:00,-0.0002322340919647,7.261002e-05
2025-08-15 09:41:00+00:00,0.00092980009298,6.16261e-05
2025-08-15 09:42:00+00:00,0.0011625203441061,8.732088e-05
2025-08-15 09:43:00+00:00,0.0006973500697349,0.00013416723
2025-08-15 09:44:00+00:00,0.0002322880371661,0.00013416723
2025-08-15 09:45:00+00:00,0.0006968641114981,0.00013416723
2025-08-15 09:46:00+00:00,0.0011611704598235,0.00011925105
2025-08-15 09:47:00+00:00,-0.0002322340919647,0.00011925105
2025-08-15 09:48:00+00:00,0.0002322880371661,0.00011201654
2025-08-15 09:49:00+00:00,0.0002322340919647,0.00011925105
2025-08-15 09:50:00+00:00,-0.0004642525533889,5.7693855e-05
2025-08-15 09:51:00+00:00,-0.003015541637671,5.7693855e-05
2025-08-15 09:52:00+00:00,-0.0016260162601625,7.261002e-05
2025-08-15 09:53:00+00:00,-0.0009289363678588,5.7693855e-05
2025-08-15 09:54:00+00:00,-0.0013930810308799,5.7693855e-05
2025-08-15 09:55:00+00:00,-0.0002322340919647,7.261002e-05
2025-08-15 09:56:00+00:00,0.001628664495114,0.00013535752
2025-08-15 09:57:00+00:00,0.0025593299208934,9.946998e-05
2025-08-15 09:58:00+00:00,0.00185960018596,9.2235474e-05
2025-08-15 09:59:00+00:00,0.0025575447570331,9.946998e-05
2025-08-15 10:00:00+00:00,0.0018583042973285,9.2235474e-05
2025-08-15 10:01:00+00:00,0.002787456445993,8.4553816e-05
2025-08-15 10:02:00+00:00,0.0025527964724993,-1.51488475e-05
2025-08-15 10:03:00+00:00,0.0023201856148491,-1.51488475e-05
2025-08-15 10:04:00+00:00,0.0006957328385899,-1.51488475e-05
2025-08-15 10:05:00+00:00,0.0002318571759796,-1.51488475e-05
2025-08-15 10:06:00+00:00,-0.0006949270326616,-2.5649379e-05
2025-08-15 10:07:00+00:00,-0.0016203703703703,-2.5649379e-05
2025-08-15 10:08:00+00:00,-0.0011574074074074,-1.3420966e-05
2025-08-15 10:09:00+00:00,-0.0004634994206257,-2.5649379e-05
2025-08-15 10:10:00+00:00,-0.0006954102920723,2.2996617e-05
2025-08-15 10:11:00+00:00,0.0002318034306907,3.791279e-05
2025-08-15 10:12:00+00:00,0.0013911430558775,3.791279e-05
2025-08-15 10:13:00+00:00,0.0009269988412514,3.791279e-05
2025-08-15 10:14:00+00:00,0.0009274287039184,3.791279e-05
2025-08-15 10:15:00+00:00,0.0020876826722338,5.5813372e-05
2025-08-15 10:16:00+00:00,0.0027809965237544,7.559442e-05
2025-08-15 10:17:00+00:00,0.0009261403102569,6.9598274e-05
2025-08-15 10:18:00+00:00,0.0006946052326928,6.9598274e-05
2025-08-15 10:19:00+00:00,0.0006949270326614,5.7693855e-05
2025-08-15 10:20:00+00:00,0.0004629629629628,5.7693855e-05
2025-08-15 10:21:00+00:00,-0.0011555350127109,2.3910989e-05
2025-08-15 10:22:00+00:00,-0.0004626416840157,2.8125496e-05
2025-08-15 10:23:00+00:00,-0.0002313743637204,2.8125496e-05
2025-08-15 10:24:00+00:00,-0.0002314814814814,-0.00041179743
2025-08-15 10:25:00+00:00,-0.000925497454882,2.2996617e-05
2025-08-15 10:26:00+00:00,-0.000925497454882,3.791279e-05
2025-08-15 10:27:00+00:00,-0.0006942837306178,4.9327697e-05
2025-08-15 10:28:00+00:00,-0.0002314279102059,4.9327697e-05
2025-08-15 10:29:00+00:00,0.0004630701551284,7.261002e-05
2025-08-15 10:30:00+00:00,0.0002315886984716,9.051059e-05
2025-08-15 10:31:00+00:00,-0.000926354793886,6.16261e-05
2025-08-15 10:32:00+00:00,-0.0006947660954145,6.16261e-05
2025-08-15 10:33:00+00:00,-0.0018518518518518,9.051059e-05
2025-08-15 10:34:00+00:00,-0.0011571395510298,5.7693855e-05
2025-08-15 10:35:00+00:00,-0.0004630701551284,3.9475413e-05
2025-08-15 10:36:00+00:00,0.0006954102920724,4.698048e-05
2025-08-15 10:37:00+00:00,0.0,6.16261e-05
2025-08-15 10:38:00+00:00,0.00139146567718,6.16261e-05
2025-08-15 10:39:00+00:00,0.0002316960148285,3.9745963e-05
2025-08-15 10:42:00+00:00,-0.00162224797219,3.9475413e-05
2025-08-15 10:43:00+00:00,-0.0018527095877721,7.559442e-05
2025-08-15 10:44:00+00:00,-0.0020847810979847,4.670993e-05
2025-08-15 10:45:00+00:00,-0.0020847810979847,7.559442e-05
2025-08-15 10:46:00+00:00,-0.0025480657864257,5.7693855e-05
2025-08-15 10:47:00+00:00,-0.0004642525533889,4.698048e-05
2025-08-15 10:48:00+00:00,-0.0016241299303944,6.722827e-05
2025-08-15 10:49:00+00:00,-0.0016248839368616,3.8343762e-05
2025-08-15 10:50:00+00:00,-0.0011606313834725,3.8343762e-05
2025-08-15 10:51:00+00:00,-0.0004644681839294,3.8343762e-05
2025-08-15 10:52:00+00:00,0.0004644681839294,3.8343762e-05
2025-08-15 10:53:00+00:00,0.0009295840111549,6.4038555e-05
2025-08-15 10:54:00+00:00,0.0016275284817484,6.4038555e-05
2025-08-15 10:55:00+00:00,0.0016267720195213,2.6928852e-05
2025-08-15 10:56:00+00:00,0.0013940520446096,4.698048e-05
2025-08-15 10:57:00+00:00,0.0009285051067779,2.2996617e-05
2025-08-15 10:58:00+00:00,0.0009287206872532,1.6193071e-05
2025-08-15 10:59:00+00:00,0.0009285051067779,4.304824e-05
2025-08-15 11:00:00+00:00,0.0004640371229698,4.304824e-05
2025-08-15 11:01:00+00:00,0.0013921113689094,4.304824e-05
2025-08-15 11:02:00+00:00,0.0011595547309832,4.304824e-05
2025-08-15 11:03:00+00:00,0.0016237531895151,5.7693855e-05
2025-08-15 11:04:00+00:00,0.0004638218923933,5.7693855e-05
2025-08-15 11:05:00+00:00,0.0,5.7693855e-05
2025-08-15 11:06:00+00:00,-0.0006950880444855,2.3910989e-05
2025-08-15 11:07:00+00:00,-0.0016214964095436,5.7693855e-05
2025-08-15 11:08:00+00:00,-0.0020842982862436,5.7693855e-05
2025-08-15 11:09:00+00:00,-0.0011590171534539,5.7693855e-05
2025-08-15 11:10:00+00:00,-0.0004638218923933,5.7693855e-05
2025-08-15 11:11:00+00:00,-0.0020867145838163,7.261002e-05
2025-08-15 11:12:00+00:00,-0.002552204176334,9.051059e-05
2025-08-15 11:13:00+00:00,-0.0009282896263633,9.051059e-05
2025-08-15 11:14:00+00:00,-0.0006962172197725,5.439159e-05
2025-08-15 11:15:00+00:00,-0.0009280742459396,9.051059e-05
2025-08-15 11:16:00+00:00,0.0006970260223049,6.16261e-05
2025-08-15 11:17:00+00:00,0.0016282856478251,8.732088e-05
2025-08-15 11:18:00+00:00,-0.0002322880371661,3.8343762e-05
2025-08-15 11:19:00+00:00,0.0002322340919647,3.8343762e-05
2025-08-15 11:21:00+00:00,-0.0011609008590666,2.3427585e-05
2025-08-15 11:22:00+00:00,-0.0011611704598235,3.2064305e-05
2025-08-15 11:23:00+00:00,-0.0006970260223048,0.0001195216
2025-08-15 11:24:00+00:00,-0.0023218017181332,4.0897197e-05
2025-08-15 11:25:00+00:00,-0.002322340919647,8.4553816e-05
2025-08-15 11:26:00+00:00,-0.00092980009298,6.722827e-05
2025-08-15 11:27:00+00:00,-0.0002325040688212,5.7964404e-05
2025-08-15 11:28:00+00:00,0.0004650081376424,0.0001195216
2025-08-15 11:29:00+00:00,0.001629043518734,0.0001452164
2025-08-15 11:30:00+00:00,0.0006983240223463,0.0001452164
2025-08-15 11:31:00+00:00,0.0009306654257794,0.0001195216
2025-08-15 11:32:00+00:00,0.0009302325581395,0.0001195216
2025-08-15 11:33:00+00:00,0.0,3.4901044e-05
2025-08-15 11:34:00+00:00,0.0009293680297397,7.73193e-05
2025-08-15 11:35:00+00:00,0.002791346824843,8.4553816e-05
2025-08-15 11:36:00+00:00,0.00139470013947,2.2996617e-05
2025-08-15 11:37:00+00:00,0.0013940520446096,4.304824e-05
2025-08-15 11:38:00+00:00,0.0018591680223101,5.7693855e-05
2025-08-15 11:39:00+00:00,0.0009285051067779,5.7693855e-05
2025-08-15 11:40:00+00:00,0.0009278589654373,3.254771e-05
2025-08-15 11:41:00+00:00,0.0025533890436397,4.304824e-05
2025-08-15 11:42:00+00:00,0.0013921113689094,4.304824e-05
2025-08-15 11:43:00+00:00,0.0016237531895151,4.304824e-05
2025-08-15 11:44:00+00:00,0.0020871985157699,4.304824e-05
2025-08-15 11:45:00+00:00,0.001390498261877,3.254771e-05
2025-08-15 11:46:00+00:00,0.0,4.7193324e-05
2025-08-15 11:47:00+00:00,0.0011584800741426,3.254771e-05
2025-08-15 11:48:00+00:00,-0.0002315886984715,3.254771e-05
2025-08-15 11:49:00+00:00,-0.0013885674612358,8.618317e-05
2025-08-15 11:50:00+00:00,-0.0009257116408238,9.66837e-05
2025-08-15 11:51:00+00:00,-0.0009261403102569,9.66837e-05
2025-08-15 11:52:00+00:00,-0.0016199953714417,9.66837e-05
2025-08-15 11:53:00+00:00,-0.0006949270326616,9.695425e-05
2025-08-15 11:55:00+00:00,-0.0011582117211026,7.261002e-05
2025-08-15 11:56:00+00:00,-0.0004634994206257,6.16261e-05
2025-08-15 11:57:00+00:00,0.0006954102920724,9.051059e-05
2025-08-15 11:58:00+00:00,0.0011590171534539,6.16261e-05
2025-08-15 11:59:00+00:00,0.0011587485515642,4.670993e-05
2025-08-15 12:00:00+00:00,0.0006957328385899,6.16261e-05
2025-08-15 12:01:00+00:00,0.0009274287039184,6.16261e-05
2025-08-15 12:02:00+00:00,-0.000463284688441,4.670993e-05
2025-08-15 12:03:00+00:00,-0.0002315350775642,5.7693855e-05
2025-08-15 12:04:00+00:00,-0.0006944444444444,5.7693855e-05
2025-08-15 12:05:00+00:00,0.0011587485515642,7.559442e-05
2025-08-15 12:06:00+00:00,0.0004632846884411,5.7693855e-05
2025-08-15 12:07:00+00:00,0.0011587485515642,7.261002e-05
2025-08-15 12:08:00+00:00,0.0016211208893006,7.261002e-05
2025-08-15 12:09:00+00:00,0.0016214964095435,7.261002e-05
2025-08-15 12:10:00+00:00,0.0006944444444445,5.7693855e-05
2025-08-15 12:11:00+00:00,0.0004630701551284,5.7693855e-05
2025-08-15 12:12:00+00:00,0.0002314814814814,5.7693855e-05
2025-08-15 12:13:00+00:00,-0.0016184971098266,5.7693855e-05
2025-08-15 12:14:00+00:00,-0.0020814061054579,5.7693855e-05
2025-08-15 12:15:00+00:00,-0.0053203793661809,5.7693855e-05
2025-08-15 12:16:00+00:00,-0.0043971302939134,5.7693855e-05
2025-08-15 12:17:00+00:00,-0.0039342744735014,5.7693855e-05
2025-08-15 12:18:00+00:00,-0.0039370078740157,7.261002e-05
2025-08-15 12:19:00+00:00,-0.0027809965237542,9.051059e-05
2025-08-15 12:20:00+00:00,0.002093023255814,0.00013083976
2025-08-15 12:21:00+00:00,0.00185960018596,2.6231359e-05
2025-08-15 12:22:00+00:00,0.0020910780669145,5.3656595e-07
2025-08-15 12:23:00+00:00,0.0030225528946756,-6.744755e-06
2025-08-15 12:24:00+00:00,0.0016267720195213,-6.744755e-06
2025-08-15 12:25:00+00:00,0.0085866790438617,-2.166092e-05
2025-08-15 12:26:00+00:00,0.0037122969837586,-2.166092e-05
2025-08-15 12:27:00+00:00,0.0039415719916531,-2.166092e-05
2025-08-15 12:28:00+00:00,0.0034770514603617,-2.166092e-05
2025-08-15 12:29:00+00:00,0.0041763341067284,-2.166092e-05
2025-08-15 12:30:00+00:00,-0.0052922227335481,0.00035642827
2025-08-15 12:31:00+00:00,0.0,0.0005112646
2025-08-15 12:32:00+00:00,-0.0034642032332563,0.00042330555
2025-08-15 12:33:00+00:00,-0.003003003003003,0.00042330555
2025-08-15 12:34:00+00:00,-0.0032347504621071,0.00034546293
2025-08-15 12:35:00+00:00,-0.0006939625260236,0.00045116356
2025-08-15 12:36:00+00:00,-0.0004623208506703,0.00034546293
2025-08-15 12:37:00+00:00,0.0016222479721901,-0.0019821506
2025-08-15 12:38:00+00:00,0.000463392029657,-0.0020867593
2025-08-15 12:39:00+00:00,0.00301344459898,-0.0020867593
2025-08-15 12:40:00+00:00,0.004398148148148,0.0008028053
2025-08-15 12:41:00+00:00,0.0016188714153562,0.0006028114
2025-08-15 12:42:00+00:00,0.001850994909764,0.00078363135
2025-08-15 12:43:00+00:00,0.0032422417786011,0.00078363135
2025-08-15 12:44:00+00:00,0.0002311070025422,0.0005194279
2025-08-15 12:45:00+00:00,-0.0027656141968195,-0.004935116
2025-08-15 12:46:00+00:00,-0.0013853613484183,-0.0020508715
2025-08-15 12:47:00+00:00,-0.0016166281755196,-0.0020738172
2025-08-15 12:48:00+00:00,-0.0032317636195752,-0.002091831
2025-08-15 12:49:00+00:00,-0.0016173752310536,-0.002091831
2025-08-15 12:50:00+00:00,-0.0018488560203374,-0.0002086001
2025-08-15 12:51:00+00:00,-0.0009248554913294,-0.00016273487
2025-08-15 12:52:00+00:00,-0.0002313208420078,-0.00016273487
2025-08-15 12:53:00+00:00,0.001389532190829,-0.00016273487
2025-08-15 12:54:00+00:00,-0.0002314279102059,-8.025446e-05
2025-08-15 12:55:00+00:00,0.0009261403102569,-8.025446e-05
2025-08-15 12:57:00+00:00,0.0002313743637205,-6.744755e-06
2025-08-15 12:58:00+00:00,-0.0009250693802035,-2.166092e-05
2025-08-15 12:59:00+00:00,0.0004629629629628,-6.744755e-06
2025-08-15 13:00:00+00:00,0.0006939625260236,-2.166092e-05
2025-08-15 13:01:00+00:00,0.0011571395510299,-2.166092e-05
2025-08-15 13:02:00+00:00,0.0004626416840156,-0.00010414136
2025-08-15 13:03:00+00:00,0.0006944444444445,-2.3267557e-07
2025-08-15 13:04:00+00:00,-0.0002313743637204,-1.51488475e-05
2025-08-15 13:05:00+00:00,-0.0016181229773463,-1.51488475e-05
2025-08-15 13:06:00+00:00,-0.0023116042533518,1.9548386e-05
2025-08-15 13:07:00+00:00,-0.0034682080924856,1.9548386e-05
2025-08-15 13:08:00+00:00,-0.0030071709461022,3.1452815e-05
2025-08-15 13:09:00+00:00,-0.0023142791020597,3.4464556e-05
2025-08-15 13:10:00+00:00,-0.0013892104653855,3.5233807e-05
2025-08-15 13:11:00+00:00,-0.0002316960148285,3.5233807e-05
2025-08-15 13:12:00+00:00,-0.0006960556844547,-3.335742e-05
2025-08-15 13:13:00+00:00,0.0006960556844548,3.5233807e-05
2025-08-15 13:14:00+00:00,0.000695894224078,3.5233807e-05
2025-08-15 13:15:00+00:00,0.0016230002318571,3.5233807e-05
2025-08-15 13:16:00+00:00,0.0004634994206256,3.5233807e-05
2025-08-15 13:17:00+00:00,0.0016252612026932,-8.8847955e-06
2025-08-15 13:18:00+00:00,0.0004637143519592,-2.166092e-05
2025-08-15 13:19:00+00:00,-0.000927213722763,-5.9688504e-05
2025-08-15 13:20:00+00:00,-0.0025462962962963,-0.00010414136
2025-08-15 13:21:00+00:00,-0.000926569376882,-0.00010414136
2025-08-15 13:22:00+00:00,-0.0002318034306907,-0.00010414136
2025-08-15 13:23:00+00:00,0.0009269988412514,-0.00010414136
2025-08-15 13:24:00+00:00,0.0018561484918793,-7.7320765e-05
2025-08-15 13:25:00+00:00,-0.0002320724065908,-6.744755e-06
2025-08-15 13:26:00+00:00,-0.0013911430558776,-7.132462e-05
2025-08-15 13:27:00+00:00,0.0004637143519592,-8.922519e-05
2025-08-15 13:28:00+00:00,-0.0011576753878212,-0.00010414136
2025-08-15 13:29:00+00:00,-0.0016211208893005,-0.00010414136
2025-08-15 13:30:00+00:00,-0.0023212627669452,9.7863645e-05
2025-08-15 13:31:00+00:00,-0.0027861620617599,-6.744755e-06
2025-08-15 13:32:00+00:00,-0.0050984936268829,-0.00010414136
2025-08-15 13:33:00+00:00,-0.005099675475197,-7.7320765e-05
2025-08-15 13:34:00+00:00,-0.0046392948271862,-8.922519e-05
2025-08-15 13:35:00+00:00,-0.0002326663564448,2.4353956e-05
2025-08-15 13:36:00+00:00,-0.0011641443538998,-0.00010469407
2025-08-15 13:37:00+00:00,-0.0009317493594223,-7.8999285e-05
2025-08-15 13:38:00+00:00,0.000232991612302,-5.4895795e-06
2025-08-15 13:39:00+00:00,-0.0011652295502213,6.705156e-05
2025-08-15 13:40:00+00:00,-0.004887130556202,4.1356772e-05
2025-08-15 13:41:00+00:00,-0.0018648018648018,-3.2152915e-05
2025-08-15 13:42:00+00:00,-0.0002331545814875,-3.2152915e-05
2025-08-15 13:43:00+00:00,-0.0006988120195667,-4.7069094e-05
2025-08-15 13:44:00+00:00,-0.0025664955669622,-3.2152915e-05
2025-08-15 13:45:00+00:00,0.0014031805425631,9.815027e-05
2025-08-15 13:46:00+00:00,0.0,-3.2152915e-05
2025-08-15 13:47:00+00:00,-0.001865671641791,-3.2152915e-05
2025-08-15 13:48:00+00:00,-0.002097902097902,-0.00019069953
2025-08-15 13:49:00+00:00,-0.0016374269005847,0.00012031627
2025-08-15 13:50:00+00:00,-0.0014012143858009,-4.7069094e-05
2025-08-15 13:51:00+00:00,-0.0016347501167678,-8.376777e-06
2025-08-15 13:52:00+00:00,-0.000233644859813,6.5393956e-06
2025-08-15 13:53:00+00:00,-0.0007007708479327,6.5393956e-06
2025-08-15 13:54:00+00:00,0.0025773195876288,0.00013684259
2025-08-15 13:55:00+00:00,-0.0021047708138447,-0.00016990778
2025-08-15 13:56:00+00:00,0.0,6.5393956e-06
2025-08-15 13:57:00+00:00,0.0023369946249123,6.5393956e-06
2025-08-15 13:58:00+00:00,0.0032725572697522,6.5393956e-06
2025-08-15 13:59:00+00:00,0.0035054919373684,-0.00018482396
2025-08-15 14:00:00+00:00,0.0070307007265058,0.00011114779
2025-08-15 14:01:00+00:00,0.0051461988304093,-8.376777e-06
2025-08-15 14:02:00+00:00,0.0025647003963626,-0.00018482396
2025-08-15 14:03:00+00:00,0.0004659832246038,-0.00018482396
2025-08-15 14:04:00+00:00,0.0020959478341873,-0.0001953245
2025-08-15 14:05:00+00:00,0.0006981615080288,-7.711284e-05
2025-08-15 14:06:00+00:00,-0.0004654410053526,-0.0001953245
2025-08-15 14:07:00+00:00,-0.0013953488372092,-0.0001953245
2025-08-15 14:08:00+00:00,0.0006986492780625,-0.0001953245
2025-08-15 14:09:00+00:00,-0.0013943760167325,-0.00018880177
2025-08-15 14:10:00+00:00,0.0004651162790698,-0.0001953245
2025-08-15 14:11:00+00:00,0.0020954598370197,-0.00018040831
2025-08-15 14:12:00+00:00,0.0018630647414996,-0.00016990778
2025-08-15 14:13:00+00:00,0.0004654410053526,-0.00018482396
2025-08-15 14:14:00+00:00,-0.0002327205026763,-0.00012404255
2025-08-15 14:15:00+00:00,-0.0020920502092049,-0.000132436
2025-08-15 14:16:00+00:00,-0.0055762081784386,-0.00012601685
2025-08-15 14:17:00+00:00,-0.00371920037192,-0.0001440305
2025-08-15 14:18:00+00:00,-0.0037217957664573,-0.00016470917
2025-08-15 14:19:00+00:00,-0.00512104283054,-7.713308e-06
2025-08-15 14:20:00+00:00,-0.004425809457256,4.835541e-05
2025-08-15 14:21:00+00:00,-0.0007009345794392,9.689509e-05
2025-08-15 14:22:00+00:00,-0.0018665422305179,6.579639e-05
2025-08-15 14:23:00+00:00,-0.000700443614289,6.579639e-05
2025-08-15 14:24:00+00:00,0.0004679457182967,9.689509e-05
2025-08-15 14:25:00+00:00,-0.000701918577445,-7.713308e-06
2025-08-15 14:26:00+00:00,-0.0016366612111292,3.097901e-05
2025-08-15 14:27:00+00:00,-0.0016362786348761,3.097901e-05
2025-08-15 14:28:00+00:00,-0.0018691588785046,3.097901e-05
2025-08-15 14:29:00+00:00,-0.0007015902712815,5.088022e-05
2025-08-15 14:30:00+00:00,0.0011706860220088,6.579639e-05
2025-08-15 14:31:00+00:00,0.001639344262295,0.000113657195
2025-08-15 14:32:00+00:00,0.0018730976352141,6.579639e-05
2025-08-15 14:33:00+00:00,0.0021067415730338,6.579639e-05
2025-08-15 14:34:00+00:00,0.0018722209220687,-7.7320765e-05
2025-08-15 14:36:00+00:00,-0.0007014262333411,-0.00010414136
2025-08-15 14:37:00+00:00,-0.0016358962374386,-0.00010414136
2025-08-15 14:38:00+00:00,-0.0023359028264424,-0.00010414136
2025-08-15 14:39:00+00:00,-0.0023359028264424,-0.00010414136
2025-08-15 14:40:00+00:00,-0.0018709073900842,-0.00010414136
2025-08-15 14:41:00+00:00,-0.0018717828731866,-8.922519e-05
2025-08-15 14:42:00+00:00,-0.0030430711610487,-0.0001777939
2025-08-15 14:43:00+00:00,-0.002107234839616,-0.00016588948
2025-08-15 14:44:00+00:00,-0.0004682744088035,-0.00012519608
2025-08-15 14:45:00+00:00,0.000468603561387,6.246605e-05
2025-08-15 14:46:00+00:00,0.0004688232536333,8.816083e-05
2025-08-15 14:47:00+00:00,0.0016435783047663,7.351521e-05
